Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (56) literal -> LPAREN . NOT_KEY predicate RPAREN
    (60) predicate -> LPAREN . NAME variables_lst RPAREN
    (61) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 167
    NOT_KEY         shift and go to state 128
    NAME            shift and go to state 129
    EQUALS          shift and go to state 130


state 154

    (45) effect -> LPAREN WHEN_KEY literal . fluent_def RPAREN
    (47) effect -> LPAREN WHEN_KEY literal . LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (52) fluent_def -> . LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN
    (53) fluent_def -> . LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN

    LPAREN          shift and go to state 168

    fluent_def                     shift and go to state 169

state 155

    (9) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 170


state 156

    (10) metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN RPAREN .

    RPAREN          reduce using rule 10 (metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN RPAREN .)


state 157

    (37) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .

    EFFECT_KEY      reduce using rule 37 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .)


state 158

    (54) literals_lst -> literal literals_lst .

    RPAREN          reduce using rule 54 (literals_lst -> literal literals_lst .)


state 159

    (56) literal -> LPAREN NOT_KEY predicate RPAREN .

    EFFECT_KEY      reduce using rule 56 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    RPAREN          reduce using rule 56 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 56 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NUMBER          reduce using rule 56 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 160

    (60) predicate -> LPAREN NAME variables_lst RPAREN .

    EFFECT_KEY      reduce using rule 60 (predicate -> LPAREN NAME variables_lst RPAREN .)
    RPAREN          reduce using rule 60 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 60 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NUMBER          reduce using rule 60 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 161

    (61) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 171


state 162

    (39) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .

    RPAREN          reduce using rule 39 (effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .)


state 163

    (41) effects_lst -> effect effects_lst .

    RPAREN          reduce using rule 41 (effects_lst -> effect effects_lst .)


state 164

    (44) effect -> LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN .

    RPAREN          reduce using rule 44 (effect -> LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN .)
    LPAREN          reduce using rule 44 (effect -> LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN .)


state 165

    (49) prob_effect_list -> prob_effect prob_effect_list .

    RPAREN          reduce using rule 49 (prob_effect_list -> prob_effect prob_effect_list .)


state 166

    (51) prob_effect -> NUMBER literal .

    NUMBER          reduce using rule 51 (prob_effect -> NUMBER literal .)
    RPAREN          reduce using rule 51 (prob_effect -> NUMBER literal .)


state 167

    (46) effect -> LPAREN WHEN_KEY LPAREN AND_KEY . literals_lst RPAREN fluent_def RPAREN
    (48) effect -> LPAREN WHEN_KEY LPAREN AND_KEY . literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (54) literals_lst -> . literal literals_lst
    (55) literals_lst -> . literal
    (56) literal -> . LPAREN NOT_KEY predicate RPAREN
    (57) literal -> . predicate
    (60) predicate -> . LPAREN NAME variables_lst RPAREN
    (61) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (62) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 139

    literals_lst                   shift and go to state 172
    literal                        shift and go to state 141
    predicate                      shift and go to state 114

state 168

    (47) effect -> LPAREN WHEN_KEY literal LPAREN . PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (52) fluent_def -> LPAREN . DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN
    (53) fluent_def -> LPAREN . INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN

    PROBABILISTIC_KEY shift and go to state 173
    DECREASE_KEY    shift and go to state 174
    INCREASE_KEY    shift and go to state 175


state 169

    (45) effect -> LPAREN WHEN_KEY literal fluent_def . RPAREN

    RPAREN          shift and go to state 176


state 170

    (9) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 9 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 171

    (61) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    EFFECT_KEY      reduce using rule 61 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    RPAREN          reduce using rule 61 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 61 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NUMBER          reduce using rule 61 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 172

    (46) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst . RPAREN fluent_def RPAREN
    (48) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst . RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN

    RPAREN          shift and go to state 177


state 173

    (47) effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY . prob_effect_list RPAREN RPAREN
    (49) prob_effect_list -> . prob_effect prob_effect_list
    (50) prob_effect_list -> . prob_effect
    (51) prob_effect -> . NUMBER literal

    NUMBER          shift and go to state 152

    prob_effect_list               shift and go to state 178
    prob_effect                    shift and go to state 151

state 174

    (52) fluent_def -> LPAREN DECREASE_KEY . LPAREN REWARD_KEY RPAREN NUMBER RPAREN

    LPAREN          shift and go to state 179


state 175

    (53) fluent_def -> LPAREN INCREASE_KEY . LPAREN REWARD_KEY RPAREN NUMBER RPAREN

    LPAREN          shift and go to state 180


state 176

    (45) effect -> LPAREN WHEN_KEY literal fluent_def RPAREN .

    RPAREN          reduce using rule 45 (effect -> LPAREN WHEN_KEY literal fluent_def RPAREN .)
    LPAREN          reduce using rule 45 (effect -> LPAREN WHEN_KEY literal fluent_def RPAREN .)


state 177

    (46) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN . fluent_def RPAREN
    (48) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN . LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (52) fluent_def -> . LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN
    (53) fluent_def -> . LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN

    LPAREN          shift and go to state 181

    fluent_def                     shift and go to state 182

state 178

    (47) effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list . RPAREN RPAREN

    RPAREN          shift and go to state 183


state 179

    (52) fluent_def -> LPAREN DECREASE_KEY LPAREN . REWARD_KEY RPAREN NUMBER RPAREN

    REWARD_KEY      shift and go to state 184


state 180

    (53) fluent_def -> LPAREN INCREASE_KEY LPAREN . REWARD_KEY RPAREN NUMBER RPAREN

    REWARD_KEY      shift and go to state 185


state 181

    (48) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN . PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (52) fluent_def -> LPAREN . DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN
    (53) fluent_def -> LPAREN . INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN

    PROBABILISTIC_KEY shift and go to state 186
    DECREASE_KEY    shift and go to state 174
    INCREASE_KEY    shift and go to state 175


state 182

    (46) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def . RPAREN

    RPAREN          shift and go to state 187


state 183

    (47) effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN . RPAREN

    RPAREN          shift and go to state 188


state 184

    (52) fluent_def -> LPAREN DECREASE_KEY LPAREN REWARD_KEY . RPAREN NUMBER RPAREN

    RPAREN          shift and go to state 189


state 185

    (53) fluent_def -> LPAREN INCREASE_KEY LPAREN REWARD_KEY . RPAREN NUMBER RPAREN

    RPAREN          shift and go to state 190


state 186

    (48) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY . prob_effect_list RPAREN RPAREN
    (49) prob_effect_list -> . prob_effect prob_effect_list
    (50) prob_effect_list -> . prob_effect
    (51) prob_effect -> . NUMBER literal

    NUMBER          shift and go to state 152

    prob_effect_list               shift and go to state 191
    prob_effect                    shift and go to state 151

state 187

    (46) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN .

    RPAREN          reduce using rule 46 (effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN .)
    LPAREN          reduce using rule 46 (effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN .)


state 188

    (47) effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN .

    RPAREN          reduce using rule 47 (effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN .)
    LPAREN          reduce using rule 47 (effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN .)


state 189

    (52) fluent_def -> LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 192


state 190

    (53) fluent_def -> LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 193


state 191

    (48) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list . RPAREN RPAREN

    RPAREN          shift and go to state 194


state 192

    (52) fluent_def -> LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 195


state 193

    (53) fluent_def -> LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 196


state 194

    (48) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN . RPAREN

    RPAREN          shift and go to state 197


state 195

    (52) fluent_def -> LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN .

    RPAREN          reduce using rule 52 (fluent_def -> LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN .)


state 196

    (53) fluent_def -> LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN .

    RPAREN          reduce using rule 53 (fluent_def -> LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN .)


state 197

    (48) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN .

    RPAREN          reduce using rule 48 (effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN .)
    LPAREN          reduce using rule 48 (effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN .)

